remark: data/benchmarks/backprop/backprop.c:57:0: Inlining function 'add_bias_to_activations' into 'matrix_vector_product_with_bias_input_layer'
remark: data/benchmarks/backprop/backprop.c:75:0: Inlining function 'add_bias_to_activations' into 'matrix_vector_product_with_bias_second_layer'
remark: data/benchmarks/backprop/backprop.c:93:0: Inlining function 'add_bias_to_activations' into 'matrix_vector_product_with_bias_output_layer'
remark: data/benchmarks/backprop/backprop.c:337:0: Inlining function 'RELU' into 'backprop'
remark: data/benchmarks/backprop/backprop.c:337:0: Inlining function 'soft_max' into 'backprop'
remark: data/benchmarks/backprop/backprop.c:337:0: Inlining function 'take_difference' into 'backprop'
remark: automatically set the pipeline for Loop< add_bias_to_activations_loop1> at data/benchmarks/backprop/backprop.c:48:5 
remark: automatically set the pipeline for Loop< add_bias_to_activations_loop1> at data/benchmarks/backprop/backprop.c:48:5 
remark: automatically set the pipeline for Loop< add_bias_to_activations_loop1> at data/benchmarks/backprop/backprop.c:48:5 
remark: automatically set the pipeline for Loop< take_difference_loop1> at data/benchmarks/backprop/backprop.c:114:5 
remark: automatically set the pipeline for Loop< soft_max_loop2> at data/benchmarks/backprop/backprop.c:27:5 
remark: automatically set the pipeline for Loop< soft_max_loop1> at data/benchmarks/backprop/backprop.c:22:5 
remark: automatically set the pipeline for Loop< RELU_loop1> at data/benchmarks/backprop/backprop.c:36:5 
remark: automatically set the pipeline for Loop< RELU_loop1> at data/benchmarks/backprop/backprop.c:36:5 
remark: automatically set the pipeline for Loop< RELU_loop1> at data/benchmarks/backprop/backprop.c:36:5 
remark: automatically set the pipeline for Loop< backprop_loop1_1> at data/benchmarks/backprop/backprop.c:359:9 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2724 (100.0%)   0.0935 (100.0%)   0.3659 (100.0%)   0.3663 (100.0%)  Code Generation Time
   0.2724 (100.0%)   0.0935 (100.0%)   0.3659 (100.0%)   0.3663 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3109 seconds (0.3109 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0059 (  2.6%)   0.0276 ( 31.8%)   0.0336 ( 10.8%)   0.0336 ( 10.8%)  Auto automatic array partition analysis
   0.0020 (  0.9%)   0.0198 ( 22.8%)   0.0218 (  7.0%)   0.0218 (  7.0%)  Auto automatic array partition analysis
   0.0066 (  2.9%)   0.0030 (  3.4%)   0.0095 (  3.1%)   0.0095 (  3.1%)  Auto automatic array partition analysis
   0.0048 (  2.2%)   0.0000 (  0.0%)   0.0048 (  1.6%)   0.0048 (  1.6%)  Induction Variable Simplification
   0.0031 (  1.4%)   0.0008 (  0.9%)   0.0038 (  1.2%)   0.0038 (  1.2%)  PredicateAnalyzer - Predidate Analysis
   0.0037 (  1.7%)   0.0000 (  0.0%)   0.0037 (  1.2%)   0.0037 (  1.2%)  Generate HLS compatible IR
   0.0028 (  1.3%)   0.0000 (  0.0%)   0.0028 (  0.9%)   0.0028 (  0.9%)  PredicateAnalyzer - Predidate Analysis
   0.0021 (  0.9%)   0.0000 (  0.0%)   0.0021 (  0.7%)   0.0021 (  0.7%)  Induction Variable Simplification
   0.0021 (  0.9%)   0.0000 (  0.0%)   0.0021 (  0.7%)   0.0021 (  0.7%)  Induction Variable Simplification
   0.0021 (  0.9%)   0.0000 (  0.0%)   0.0021 (  0.7%)   0.0021 (  0.7%)  Lower intermediate type generated by HLSGen
   0.0019 (  0.8%)   0.0002 (  0.2%)   0.0021 (  0.7%)   0.0021 (  0.7%)  Induction Variable Simplification
   0.0020 (  0.9%)   0.0000 (  0.0%)   0.0020 (  0.7%)   0.0020 (  0.7%)  Induction Variable Simplification
   0.0019 (  0.8%)   0.0001 (  0.1%)   0.0020 (  0.7%)   0.0020 (  0.7%)  Induction Variable Simplification
   0.0019 (  0.9%)   0.0000 (  0.0%)   0.0019 (  0.6%)   0.0019 (  0.6%)  Detach IR Wrapper
   0.0019 (  0.8%)   0.0000 (  0.0%)   0.0019 (  0.6%)   0.0019 (  0.6%)  Undecay arrays
   0.0012 (  0.5%)   0.0005 (  0.6%)   0.0018 (  0.6%)   0.0018 (  0.6%)  Induction Variable Simplification
   0.0010 (  0.5%)   0.0005 (  0.6%)   0.0015 (  0.5%)   0.0015 (  0.5%)   automatic function inline driven by performance to break up circuit dependence
   0.0007 (  0.3%)   0.0008 (  0.9%)   0.0015 (  0.5%)   0.0015 (  0.5%)   automatic function inline driven by performance to break up circuit dependence
   0.0015 (  0.7%)   0.0000 (  0.0%)   0.0015 (  0.5%)   0.0015 (  0.5%)  AlignMemory - Align memory accesses
   0.0015 (  0.7%)   0.0000 (  0.0%)   0.0015 (  0.5%)   0.0015 (  0.5%)  AlignMemory - Align memory accesses
   0.0015 (  0.7%)   0.0000 (  0.0%)   0.0015 (  0.5%)   0.0015 (  0.5%)  AlignMemory - Align memory accesses
